chinese,thai_meaning,category,hsk_level
延伸,,,hsk5
建筑,,,hsk5
开幕,,,hsk5
开幕式,,,hsk5
式,,,hsk5
弹,,,hsk5
强度,,,hsk5
强迫,,,hsk5
当代,,,hsk5
当前,,,hsk5
当场,,,hsk5
当年,,,hsk5
当选,,,hsk5
形态,,,hsk5
彩票,,,hsk5
彼此,,,hsk5
待,,,hsk5
得了,,,hsk5
得以,,,hsk5
心态,,,hsk5
心疼,,,hsk5
必,,,hsk5
必需,,,hsk5
忍,,,hsk5
忍不住,,,hsk5
忍受,,,hsk5
快活,,,hsk5
思维,,,hsk5
性能,,,hsk5
怨,,,hsk5
总体,,,hsk5
总数,,,hsk5
总算,,,hsk5
恋爱,,,hsk5
恨,,,hsk5
悄悄,,,hsk5
悲剧,,,hsk5
情形,,,hsk5
情节,,,hsk5
愁,,,hsk5
意味着,,,hsk5
意志,,,hsk5
感想,,,hsk5
愿,,,hsk5
慌忙,,,hsk5
慰问,,,hsk5
戏,,,hsk5
戏剧,,,hsk5
成交,,,hsk5
成效,,,hsk5
戒,,,hsk5
或是,,,hsk5
所在,,,hsk5
扇,,,hsk5
扇子,,,hsk5
手段,,,hsk5
手法,,,hsk5
打击,,,hsk5
打包,,,hsk5
打扮,,,hsk5
打扰,,,hsk5
打架,,,hsk5
扔,,,hsk5
扮演,,,hsk5
扶,,,hsk5
承办,,,hsk5
抢,,,hsk5
抢救,,,hsk5
报答,,,hsk5
报警,,,hsk5
披,,,hsk5
抬,,,hsk5
抬头,,,hsk5
拆,,,hsk5
拆除,,,hsk5
拍摄,,,hsk5
招手,,,hsk5
招生,,,hsk5
拥抱,,,hsk5
拥有,,,hsk5
拼,,,hsk5
拾,,,hsk5
指标,,,hsk5
指示,,,hsk5
按摩,,,hsk5
挡,,,hsk5
振动,,,hsk5
损害,,,hsk5
排除,,,hsk5
接连,,,hsk5
推行,,,hsk5
提示,,,hsk5
提纲,,,hsk5
提起,,,hsk5
插,,,hsk5
握,,,hsk5
搜,,,hsk5
搜索,,,hsk5
搞,,,hsk5
搞好,,,hsk5
摄像,,,hsk5
摄像机,,,hsk5
摄影师,,,hsk5
摇头,,,hsk5
摔,,,hsk5
摔倒,,,hsk5
摘,,,hsk5
摩托,,,hsk5
摩托车,,,hsk5
摩擦,,,hsk5
撞,,,hsk5
支配,,,hsk5
收购,,,hsk5
收集,,,hsk5
放大,,,hsk5
敏感,,,hsk5
救灾,,,hsk5
散文,,,hsk5
数目,,,hsk5
敲,,,hsk5
敲门,,,hsk5
文艺,,,hsk5
斜,,,hsk5
旁,,,hsk5
无疑,,,hsk5
早期,,,hsk5
时事,,,hsk5
时光,,,hsk5
时常,,,hsk5
时机,,,hsk5
明信片,,,hsk5
明明,,,hsk5
景象,,,hsk5
晴朗,,,hsk5
暂停,,,hsk5
暖,,,hsk5
更换,,,hsk5
更新,,,hsk5
月球,,,hsk5
有利于,,,hsk5
有力,,,hsk5
有害,,,hsk5
有毒,,,hsk5
有着,,,hsk5
服从,,,hsk5
朗读,,,hsk5
期望,,,hsk5
本人,,,hsk5
朵,,,hsk5
机制,,,hsk5
机器人,,,hsk5
杀,,,hsk5
杀毒,,,hsk5
来信,,,hsk5
枪,,,hsk5
染,,,hsk5
柜子,,,hsk5
查询,,,hsk5
标点,,,hsk5
样式,,,hsk5
桃,,,hsk5
桃树,,,hsk5
桃花,,,hsk5
检验,,,hsk5
棒,,,hsk5
模仿,,,hsk5
模样,,,hsk5
模糊,,,hsk5
模范,,,hsk5
欠,,,hsk5
次要,,,hsk5
歇,,,hsk5
歌曲,,,hsk5
正义,,,hsk5
正如,,,hsk5
正规,,,hsk5
此刻,,,hsk5
此后,,,hsk5
此时,,,hsk5
毒,,,hsk5
比方,,,hsk5
比重,,,hsk5
气体,,,hsk5
气象,,,hsk5
水产品,,,hsk5
水分,,,hsk5
水库,,,hsk5
水灾,,,hsk5
汇款,,,hsk5
池子,,,hsk5
污水,,,hsk5
沙漠,,,hsk5
沟,,,hsk5
油炸,,,hsk5
治安,,,hsk5
治理,,,hsk5
泉,,,hsk5
法制,,,hsk5
法规,,,hsk5
注射,,,hsk5
注重,,,hsk5
泼,,,hsk5
洒,,,hsk5
洞,,,hsk5
活力,,,hsk5
流动,,,hsk5
流通,,,hsk5
消极,,,hsk5
消防,,,hsk5
消除,,,hsk5
涨,,,hsk5
涨价,,,hsk5
深处,,,hsk5
深度,,,hsk5
清晨,,,hsk5
清理,,,hsk5
温和,,,hsk5
渴望,,,hsk5
游泳池,,,hsk5
滑,,,hsk5
滚,,,hsk5
漏,,,hsk5
漫画,,,hsk5
漫长,,,hsk5
火柴,,,hsk5
火灾,,,hsk5
灾,,,hsk5
灾区,,,hsk5
灾害,,,hsk5
灾难,,,hsk5
烂,,,hsk5
烤肉,,,hsk5
热量,,,hsk5
热门,,,hsk5
煤,,,hsk5
煤气,,,hsk5
熊,,,hsk5
版,,,hsk5
物业,,,hsk5
物价,,,hsk5
特定,,,hsk5
特性,,,hsk5
特有,,,hsk5
犹豫,,,hsk5
狂,,,hsk5
献,,,hsk5
猴,,,hsk5
率领,,,hsk5
环节,,,hsk5
现有,,,hsk5
现状,,,hsk5
玻璃,,,hsk5
珍珠,,,hsk5
珍贵,,,hsk5
班主任,,,hsk5
琴,,,hsk5
生成,,,hsk5
用不着,,,hsk5
用于,,,hsk5
用来,,,hsk5
田野,,,hsk5
由此,,,hsk5
甲,,,hsk5
电子版,,,hsk5
男性,,,hsk5
画面,,,hsk5
疯,,,hsk5
疯狂,,,hsk5
疼爱,,,hsk5
登机牌,,,hsk5
白酒,,,hsk5
皮鞋,,,hsk5
盆,,,hsk5
盒,,,hsk5
盒饭,,,hsk5
目光,,,hsk5
直线,,,hsk5
相声,,,hsk5
相应,,,hsk5
相等,,,hsk5
看出,,,hsk5
看待,,,hsk5
看成,,,hsk5
真理,,,hsk5
眼光,,,hsk5
着凉,,,hsk5
瞧,,,hsk5
矛盾,,,hsk5
码头,,,hsk5
研究所,,,hsk5
硬,,,hsk5
确立,,,hsk5
碎,,,hsk5
示范,,,hsk5
礼,,,hsk5
礼拜天,,,hsk5
社,,,hsk5
社区,,,hsk5
神,,,hsk5
神情,,,hsk5
秒,,,hsk5
称号,,,hsk5
稍,,,hsk5
空中,,,hsk5
突破,,,hsk5
立,,,hsk5
立场,,,hsk5
竞赛,,,hsk5
竹子,,,hsk5
等候,,,hsk5
等级,,,hsk5
签,,,hsk5
签约,,,hsk5
粘贴,,,hsk5
糟,,,hsk5
系领带,,,hsk5
紧紧,,,hsk5
繁荣,,,hsk5
约束,,,hsk5
线索,,,hsk5
终止,,,hsk5
终点,,,hsk5
终身,,,hsk5
经费,,,hsk5
绕,,,hsk5
绝望,,,hsk5
继承,,,hsk5
罚,,,hsk5
罚款,,,hsk5
群众,,,hsk5
群体,,,hsk5
羽绒服,,,hsk5
老鼠,,,hsk5
考核,,,hsk5
耐心,,,hsk5
职务,,,hsk5
职能,,,hsk5
联络,,,hsk5
肩,,,hsk5
胆,,,hsk5
胆小,,,hsk5
胆小鬼,,,hsk5
胜负,,,hsk5
胡同,,,hsk5
胡同儿,,,hsk5
胡须,,,hsk5
脆,,,hsk5
脑子,,,hsk5
脚步,,,hsk5
脸盆,,,hsk5
脾气,,,hsk5
自愿,,,hsk5
自杀,,,hsk5
臭,,,hsk5
至,,,hsk5
舍得,,,hsk5
舞,,,hsk5
艰苦,,,hsk5
艰难,,,hsk5
草原,,,hsk5
落实,,,hsk5
葡萄酒,,,hsk5
薄弱,,,hsk5
虎,,,hsk5
行驶,,,hsk5
补偿,,,hsk5
补贴,,,hsk5
被动,,,hsk5
裁判,,,hsk5
装饰,,,hsk5
视为,,,hsk5
解放,,,hsk5
解说员,,,hsk5
言语,,,hsk5
警告,,,hsk5
认,,,hsk5
认定,,,hsk5
记忆,,,hsk5
许可,,,hsk5
设想,,,hsk5
证实,,,hsk5
试图,,,hsk5
诗歌,,,hsk5
询问,,,hsk5
详细,,,hsk5
调动,,,hsk5
调节,,,hsk5
豆制品,,,hsk5
象棋,,,hsk5
负责人,,,hsk5
贺卡,,,hsk5
资产,,,hsk5
资助,,,hsk5
赔,,,hsk5
赠,,,hsk5
赠送,,,hsk5
起到,,,hsk5
起码,,,hsk5
超越,,,hsk5
跟前,,,hsk5
跟随,,,hsk5
车主,,,hsk5
车库,,,hsk5
转化,,,hsk5
转向,,,hsk5
转换,,,hsk5
转让,,,hsk5
软,,,hsk5
辈,,,hsk5
输出,,,hsk5
辞典,,,hsk5
辞职,,,hsk5
边境,,,hsk5
达成,,,hsk5
运,,,hsk5
运行,,,hsk5
近来,,,hsk5
返回,,,hsk5
进化,,,hsk5
远处,,,hsk5
违反,,,hsk5
违法,,,hsk5
连接,,,hsk5
迟,,,hsk5
迷人,,,hsk5
迷信,,,hsk5
退步,,,hsk5
逃,,,hsk5
逃走,,,hsk5
逃跑,,,hsk5
选修,,,hsk5
递,,,hsk5
递给,,,hsk5
通用,,,hsk5
逻辑,,,hsk5
遵守,,,hsk5
配备,,,hsk5
配套,,,hsk5
酒鬼,,,hsk5
酸甜苦辣,,,hsk5
醉,,,hsk5
采购,,,hsk5
钓,,,hsk5
钢笔,,,hsk5
钢铁,,,hsk5
铃,,,hsk5
铃声,,,hsk5
键,,,hsk5
长寿,,,hsk5
长度,,,hsk5
门诊,,,hsk5
闭幕,,,hsk5
闭幕式,,,hsk5
闯,,,hsk5
闲,,,hsk5
间接,,,hsk5
阅览室,,,hsk5
防治,,,hsk5
阻碍,,,hsk5
附件,,,hsk5
陪,,,hsk5
随后,,,hsk5
随意,,,hsk5
随着,,,hsk5
难以,,,hsk5
难得,,,hsk5
雄伟,,,hsk5
集团,,,hsk5
雨水,,,hsk5
雷,,,hsk5
青,,,hsk5
靠近,,,hsk5
面子,,,hsk5
面貌,,,hsk5
顾问,,,hsk5
预备,,,hsk5
预期,,,hsk5
颗,,,hsk5
风光,,,hsk5
风度,,,hsk5
餐饮,,,hsk5
餐馆,,,hsk5
饮食,,,hsk5
饼,,,hsk5
饼干,,,hsk5
骂,,,hsk5
骗子,,,hsk5
高于,,,hsk5
高原,,,hsk5
高大,,,hsk5
高度,,,hsk5
高温,,,hsk5
高跟鞋,,,hsk5
鬼,,,hsk5
鸭子,,,hsk5
麦克风,,,hsk5
鼓,,,hsk5
鼠,,,hsk5
鼠标,,,hsk5
齐全,,,hsk5
一丝不苟,,,hsk6
一举两得,,,hsk6
一代,,,hsk6
一同,,,hsk6
一时,,,hsk6
一模一样,,,hsk6
一次性,,,hsk6
一番,,,hsk6
一行,,,hsk6
一贯,,,hsk6
一路上,,,hsk6
一道,,,hsk6
一齐,,,hsk6
上台,,,hsk6
上市,,,hsk6
上帝,,,hsk6
上演,,,hsk6
上班族,,,hsk6
上进心,,,hsk6
不仅仅,,,hsk6
不便,,,hsk6
不值,,,hsk6
不再,,,hsk6
不屑一顾,,,hsk6
不怎么,,,hsk6
不怎么样,,,hsk6
不愧,,,hsk6
不成,,,hsk6
不择手段,,,hsk6
不料,,,hsk6
不禁,,,hsk6
不至于,,,hsk6
不见,,,hsk6
不言而喻,,,hsk6
不通,,,hsk6
与,,,hsk6
专用,,,hsk6
专科,,,hsk6
世界观,,,hsk6
丛,,,hsk6
丢三落四,,,hsk6
两侧,,,hsk6
两手,,,hsk6
严寒,,,hsk6
丧失,,,hsk6
中华,,,hsk6
中外,,,hsk6
中期,,,hsk6
中等,,,hsk6
串,,,hsk6
为何,,,hsk6
为此,,,hsk6
为首,,,hsk6
主流,,,hsk6
主角,,,hsk6
举足轻重,,,hsk6
之类,,,hsk6
乌云,,,hsk6
乌黑,,,hsk6
乐谱,,,hsk6
乘务员,,,hsk6
乡镇,,,hsk6
书房,,,hsk6
乳制品,,,hsk6
争夺,,,hsk6
事后,,,hsk6
于,,,hsk6
亏待,,,hsk6
互动,,,hsk6
井,,,hsk6
产量,,,hsk6
亲属,,,hsk6
亲眼,,,hsk6
人权,,,hsk6
从不,,,hsk6
从没,,,hsk6
仓库,,,hsk6
以至,,,hsk6
仪器,,,hsk6
仪式,,,hsk6
仰,,,hsk6
任重道远,,,hsk6
仿佛,,,hsk6
优胜劣汰,,,hsk6
优质,,,hsk6
会见,,,hsk6
会长,,,hsk6
传出,,,hsk6
传单,,,hsk6
传媒,,,hsk6
传言,,,hsk6
传输,,,hsk6
伤亡,,,hsk6
伤口,,,hsk6
伤员,,,hsk6
伶俐,,,hsk6
低头,,,hsk6
低温,,,hsk6
住宅,,,hsk6
佛,,,hsk6
佛教,,,hsk6
作废,,,hsk6
作息,,,hsk6
作战,,,hsk6
佳肴,,,hsk6
供给,,,hsk6
依次,,,hsk6
侦探,,,hsk6
侧,,,hsk6
便,,,hsk6
便是,,,hsk6
保健,,,hsk6
信仰,,,hsk6
信用,,,hsk6
修车,,,hsk6
俯仰,,,hsk6
候选,,,hsk6
借鉴,,,hsk6
债,,,hsk6
债券,,,hsk6
倾向,,,hsk6
假日,,,hsk6
做东,,,hsk6
停滞,,,hsk6
傍晚,,,hsk6
储存,,,hsk6
僵硬,,,hsk6
元素,,,hsk6
先锋,,,hsk6
光辉,,,hsk6
免得,,,hsk6
党,,,hsk6
入,,,hsk6
入学,,,hsk6
全力,,,hsk6
全新,,,hsk6
公,,,hsk6
公众,,,hsk6
公婆,,,hsk6
公安,,,hsk6
公鸡,,,hsk6
共和国,,,hsk6
关爱,,,hsk6
关联,,,hsk6
兴旺,,,hsk6
兴致勃勃,,,hsk6
兴隆,,,hsk6
养老,,,hsk6
内地,,,hsk6
内外,,,hsk6
再生,,,hsk6
再说,,,hsk6
写字台,,,hsk6
写字楼,,,hsk6
军事,,,hsk6
军舰,,,hsk6
军队,,,hsk6
冰雹,,,hsk6
冲击,,,hsk6
决策,,,hsk6
冷却,,,hsk6
冷气,,,hsk6
冷水,,,hsk6
净,,,hsk6
凉鞋,,,hsk6
凝视,,,hsk6
凡是,,,hsk6
凶,,,hsk6
凶手,,,hsk6
凹凸,,,hsk6
出事,,,hsk6
出入,,,hsk6
出动,,,hsk6
出台,,,hsk6
出名,,,hsk6
出场,,,hsk6
出神,,,hsk6
出行,,,hsk6
出访,,,hsk6
出路,,,hsk6
出面,,,hsk6
分工,,,hsk6
分裂,,,hsk6
切实,,,hsk6
刑事,,,hsk6
刚好,,,hsk6
创办,,,hsk6
创建,,,hsk6
创意,,,hsk6
初等,,,hsk6
判,,,hsk6
利,,,hsk6
刮,,,hsk6
到期,,,hsk6
券,,,hsk6
刹那,,,hsk6
刻不容缓,,,hsk6
前方,,,hsk6
前来,,,hsk6
剑,,,hsk6
剧,,,hsk6
剪彩,,,hsk6
副,,,hsk6
力图,,,hsk6
办事处,,,hsk6
办公,,,hsk6
办学,,,hsk6
加盟,,,hsk6
勉励,,,hsk6
勤俭,,,hsk6
勤恳,,,hsk6
勺,,,hsk6
包庇,,,hsk6
化解,,,hsk6
匪徒,,,hsk6
区分,,,hsk6
医药,,,hsk6
升值,,,hsk6
升学,,,hsk6
升级,,,hsk6
半决赛,,,hsk6
协会,,,hsk6
协助,,,hsk6
协调,,,hsk6
单打,,,hsk6
博大精深,,,hsk6
占据,,,hsk6
卧铺,,,hsk6
印,,,hsk6
危机,,,hsk6
却是,,,hsk6
厂商,,,hsk6
历代,,,hsk6
压榨,,,hsk6
压迫,,,hsk6
厌恶,,,hsk6
原,,,hsk6
原告,,,hsk6
厨师,,,hsk6
去掉,,,hsk6
参展,,,hsk6
参赛,,,hsk6
双打,,,hsk6
反之,,,hsk6
反动,,,hsk6
反响,,,hsk6
反射,,,hsk6
反抗,,,hsk6
反问,,,hsk6
发怒,,,hsk6
发放,,,hsk6
发电,,,hsk6
发病,,,hsk6
发起,,,hsk6
取款,,,hsk6
取款机,,,hsk6
受罪,,,hsk6
变形,,,hsk6
变换,,,hsk6
变故,,,hsk6
变更,,,hsk6
口试,,,hsk6
另,,,hsk6
只得,,,hsk6
只管,,,hsk6
司长,,,hsk6
叹气,,,hsk6
各抒己见,,,hsk6
合算,,,hsk6
合约,,,hsk6
合身,,,hsk6
吉祥,,,hsk6
同,,,hsk6
同一,,,hsk6
同期,,,hsk6
同胞,,,hsk6
同行,,,hsk6
名次,,,hsk6
名胜,,,hsk6
名誉,,,hsk6
吞,,,hsk6
吞咽,,,hsk6
听取,,,hsk6
启程,,,hsk6
吸毒,,,hsk6
周折,,,hsk6
呵,,,hsk6
呻吟,,,hsk6
呼啸,,,hsk6
命,,,hsk6
咀嚼,,,hsk6
咋,,,hsk6
咨询,,,hsk6
咬牙切齿,,,hsk6
品牌,,,hsk6
哇,,,hsk6
响声,,,hsk6
哎哟,,,hsk6
哨,,,hsk6
哺乳,,,hsk6
唾沫,,,hsk6
商城,,,hsk6
啥,,,hsk6
啦,,,hsk6
啰唆,,,hsk6
喘气,,,hsk6
喜闻乐见,,,hsk6
嗨,,,hsk6
嗯,,,hsk6
嘉宾,,,hsk6
嘛,,,hsk6
四处,,,hsk6
四肢,,,hsk6
回应,,,hsk6
因,,,hsk6
园,,,hsk6
园地,,,hsk6
固有,,,hsk6
国产,,,hsk6
国会,,,hsk6
国务院,,,hsk6
国旗,,,hsk6
国歌,,,hsk6
图书,,,hsk6
圆珠笔,,,hsk6
地下室,,,hsk6
地势,,,hsk6
地名,,,hsk6
地板,,,hsk6
场地,,,hsk6
场景,,,hsk6
场馆,,,hsk6
坡,,,hsk6
垂直,,,hsk6
埋,,,hsk6
埋葬,,,hsk6
城乡,,,hsk6
城区,,,hsk6
城堡,,,hsk6
城镇,,,hsk6
基督教,,,hsk6
堆积,,,hsk6
塔,,,hsk6
塞,,,hsk6
墓,,,hsk6
增值,,,hsk6
增进,,,hsk6
墨水儿,,,hsk6
壮烈,,,hsk6
壮观,,,hsk6
声势,,,hsk6
壶,,,hsk6
处处,,,hsk6
处长,,,hsk6
备份,,,hsk6
备忘录,,,hsk6
复苏,,,hsk6
夕阳,,,hsk6
外出,,,hsk6
外头,,,hsk6
外币,,,hsk6
外来,,,hsk6
外科,,,hsk6
外衣,,,hsk6
外观,,,hsk6
外资,,,hsk6
外部,,,hsk6
多元化,,,hsk6
多半,,,hsk6
多媒体,,,hsk6
多方面,,,hsk6
大不了,,,hsk6
大使,,,hsk6
大力,,,hsk6
大师,,,hsk6
大批,,,hsk6
大米,,,hsk6
大赛,,,hsk6
大道,,,hsk6
天下,,,hsk6
天伦之乐,,,hsk6
天堂,,,hsk6
太阳能,,,hsk6
头疼,,,hsk6
夹杂,,,hsk6
夺,,,hsk6
夺取,,,hsk6
奇妙,,,hsk6
奉献,,,hsk6
奏,,,hsk6
奔跑,,,hsk6
奖赏,,,hsk6
奶牛,,,hsk6
奶粉,,,hsk6
好不容易,,,hsk6
好似,,,hsk6
好学,,,hsk6
好容易,,,hsk6
如,,,hsk6
如一,,,hsk6
妙,,,hsk6
姑且,,,hsk6
姑姑,,,hsk6
威望,,,hsk6
娃娃,,,hsk6
娱乐,,,hsk6
媒介,,,hsk6
嫌,,,hsk6
季军,,,hsk6
孤儿,,,hsk6
孤独,,,hsk6
学会,,,hsk6
学员,,,hsk6
宁肯,,,hsk6
宇航员,,,hsk6
安居乐业,,,hsk6
安检,,,hsk6
安详,,,hsk6
宏大,,,hsk6
官司,,,hsk6
定价,,,hsk6
定位,,,hsk6
定时,,,hsk6
宠物,,,hsk6
审理,,,hsk6
客车,,,hsk6
宫,,,hsk6
宴会,,,hsk6
家园,,,hsk6
家常,,,hsk6
家电,,,hsk6
容器,,,hsk6
容貌,,,hsk6
宽阔,,,hsk6
富人,,,hsk6
富有,,,hsk6
寒暄,,,hsk6
对外,,,hsk6
对抗,,,hsk6
寺,,,hsk6
将军,,,hsk6
小于,,,hsk6
小费,,,hsk6
小麦,,,hsk6
少儿,,,hsk6
尖,,,hsk6
就是说,,,hsk6
尽,,,hsk6
层面,,,hsk6
屏幕,,,hsk6
屏障,,,hsk6
屑,,,hsk6
山坡,,,hsk6
山峰,,,hsk6
山脉,,,hsk6
山谷,,,hsk6
岔,,,hsk6
岗位,,,hsk6
岛,,,hsk6
峰会,,,hsk6
崇敬,,,hsk6
州,,,hsk6
巧妙,,,hsk6
巩固,,,hsk6
差异,,,hsk6
巴结,,,hsk6
巷,,,hsk6
市民,,,hsk6
布告,,,hsk6
布满,,,hsk6
师父,,,hsk6
师生,,,hsk6
常务,,,hsk6
常年,,,hsk6
常规,,,hsk6
干劲,,,hsk6
干涉,,,hsk6
平方米,,,hsk6
平行,,,hsk6
并存,,,hsk6
幻想,,,hsk6
广阔,,,hsk6
庄重,,,hsk6
序言,,,hsk6
应对,,,hsk6
应急,,,hsk6
座谈会,,,hsk6
康复,,,hsk6
开关,,,hsk6
开创,,,hsk6
开夜车,,,hsk6
开头,,,hsk6
开设,,,hsk6
开通,,,hsk6
异常,,,hsk6
强势,,,hsk6
强化,,,hsk6
强壮,,,hsk6
强盗,,,hsk6
当作,,,hsk6
当天,,,hsk6
当成,,,hsk6
录像,,,hsk6
录音机,,,hsk6
形,,,hsk6
影响力,,,hsk6
影星,,,hsk6
影迷,,,hsk6
往后,,,hsk6
往年,,,hsk6
往来,,,hsk6
待会儿,,,hsk6
很难说,,,hsk6
徒弟,,,hsk6
循环,,,hsk6
心愿,,,hsk6
心灵,,,hsk6
必修,,,hsk6
必将,,,hsk6
忠心,,,hsk6
快车,,,hsk6
思绪,,,hsk6
急于求成,,,hsk6
急切,,,hsk6
急功近利,,,hsk6
急救,,,hsk6
性感,,,hsk6
总和,,,hsk6
总监,,,hsk6
总经理,,,hsk6
总部,,,hsk6
总量,,,hsk6
恩人,,,hsk6
恭敬,,,hsk6
恰好,,,hsk6
恰当,,,hsk6
恰恰,,,hsk6
恳切,,,hsk6
恼火,,,hsk6
患者,,,hsk6
悬,,,hsk6
悬崖峭壁,,,hsk6
悲惨,,,hsk6
情理,,,hsk6
惊人,,,hsk6
惊动,,,hsk6
惨,,,hsk6
想不到,,,hsk6
惹祸,,,hsk6
愈,,,hsk6
意想不到,,,hsk6
意愿,,,hsk6
愚昧,,,hsk6
慢车,,,hsk6
懒,,,hsk6
戏曲,,,hsk6
成品,,,hsk6
成心,,,hsk6
战友,,,hsk6
战场,,,hsk6
战役,,,hsk6
战术,,,hsk6
战略,,,hsk6
截止,,,hsk6
截至,,,hsk6
户外,,,hsk6
房价,,,hsk6
扁,,,hsk6
手续费,,,hsk6
才干,,,hsk6
扎,,,hsk6
扎实,,,hsk6
扑,,,hsk6
打动,,,hsk6
打发,,,hsk6
打官司,,,hsk6
打断,,,hsk6
打牌,,,hsk6
打造,,,hsk6
托运,,,hsk6
扣,,,hsk6
扩充,,,hsk6
扭,,,hsk6
投掷,,,hsk6
投票,,,hsk6
抗议,,,hsk6
护,,,hsk6
报刊,,,hsk6
报考,,,hsk6
抵抗,,,hsk6
抵达,,,hsk6
抹杀,,,hsk6
抽空,,,hsk6
担忧,,,hsk6
拆迁,,,hsk6
拐,,,hsk6
拔苗助长,,,hsk6
拖,,,hsk6
拖鞋,,,hsk6
招,,,hsk6
招投标,,,hsk6
招聘,,,hsk6
拨打,,,hsk6
拿走,,,hsk6
持有,,,hsk6
指头,,,hsk6
指定,,,hsk6
指数,,,hsk6
指着,,,hsk6
挑拨,,,hsk6
挖,,,hsk6
挥霍,,,hsk6
挨,,,hsk6
挨打,,,hsk6
挨着,,,hsk6
挺拔,,,hsk6
捆绑,,,hsk6
捉,,,hsk6
捐,,,hsk6
捐助,,,hsk6
捐赠,,,hsk6
捕,,,hsk6
捡,,,hsk6
据,,,hsk6
掌声,,,hsk6
掏,,,hsk6
排行榜,,,hsk6
探索,,,hsk6
探讨,,,hsk6
接收,,,hsk6
推出,,,hsk6
推论,,,hsk6
提交,,,hsk6
提升,,,hsk6
揭,,,hsk6
援助,,,hsk6
搭档,,,hsk6
摄取,,,hsk6
摊儿,,,hsk6
摘要,,,hsk6
摧残,,,hsk6
撑,,,hsk6
撤离,,,hsk6
撤退,,,hsk6
撤销,,,hsk6
播,,,hsk6
播种,,,hsk6
操纵,,,hsk6
操练,,,hsk6
攀登,,,hsk6
支援,,,hsk6
支撑,,,hsk6
支流,,,hsk6
收养,,,hsk6
收取,,,hsk6
收藏,,,hsk6
改装,,,hsk6
攻克,,,hsk6
攻击,,,hsk6
放射,,,hsk6
放手,,,hsk6
政党,,,hsk6
政权,,,hsk6
故障,,,hsk6
敌视,,,hsk6
救助,,,hsk6
救援,,,hsk6
教育部,,,hsk6
敢于,,,hsk6
整治,,,hsk6
整顿,,,hsk6
文娱,,,hsk6
斑纹,,,hsk6
斗争,,,hsk6
料,,,hsk6
斩钉截铁,,,hsk6
断绝,,,hsk6
斯文,,,hsk6
新人,,,hsk6
新兴,,,hsk6
方位,,,hsk6
施展,,,hsk6
旅店,,,hsk6
旋转,,,hsk6
族,,,hsk6
无从,,,hsk6
无关,,,hsk6
无动于衷,,,hsk6
无效,,,hsk6
无理取闹,,,hsk6
无穷无尽,,,hsk6
无赖,,,hsk6
无边,,,hsk6
日夜,,,hsk6
早晚,,,hsk6
时差,,,hsk6
时时,,,hsk6
时期,,,hsk6
时而,,,hsk6
时节,,,hsk6
时装,,,hsk6
昌盛,,,hsk6
明日,,,hsk6
昏,,,hsk6
显出,,,hsk6
晓得,,,hsk6
晕,,,hsk6
晕车,,,hsk6
景,,,hsk6
景点,,,hsk6
晾,,,hsk6
暂且,,,hsk6
暴力,,,hsk6
暴雨,,,hsk6
暴露,,,hsk6
暴风雨,,,hsk6
曲子,,,hsk6
更是,,,hsk6
更正,,,hsk6
最佳,,,hsk6
最终,,,hsk6
有事,,,hsk6
有关,,,hsk6
有条不紊,,,hsk6
有没有,,,hsk6
服,,,hsk6
服气,,,hsk6
望见,,,hsk6
本土,,,hsk6
本地,,,hsk6
本期,,,hsk6
本质,,,hsk6
本身,,,hsk6
机关,,,hsk6
机动车,,,hsk6
机械,,,hsk6
杂,,,hsk6
权,,,hsk6
权力,,,hsk6
杆,,,hsk6
村庄,,,hsk6
杠杆,,,hsk6
条理,,,hsk6
来往,,,hsk6
杰出,,,hsk6
极端,,,hsk6
构建,,,hsk6
果树,,,hsk6
果酱,,,hsk6
枝,,,hsk6
枯竭,,,hsk6
查出,,,hsk6
查看,,,hsk6
查获,,,hsk6
柱子,,,hsk6
柴油,,,hsk6
标记,,,hsk6
栏目,,,hsk6
样,,,hsk6
核心,,,hsk6
案例,,,hsk6
档,,,hsk6
档案,,,hsk6
桥梁,,,hsk6
桨,,,hsk6
梅花,,,hsk6
梢,,,hsk6
棉,,,hsk6
棍棒,,,hsk6
椭圆,,,hsk6
楼房,,,hsk6
楼道,,,hsk6
横,,,hsk6
次品,,,hsk6
次序,,,hsk6
次数,,,hsk6
款待,,,hsk6
歌唱,,,hsk6
歌星,,,hsk6
歌词,,,hsk6
止,,,hsk6
正当,,,hsk6
正月,,,hsk6
正气,,,hsk6
正负,,,hsk6
此事,,,hsk6
此前,,,hsk6
此处,,,hsk6
此次,,,hsk6
此致,,,hsk6
武侠,,,hsk6
死亡,,,hsk6
残疾,,,hsk6
残疾人,,,hsk6
残酷,,,hsk6
殖民地,,,hsk6
毁,,,hsk6
母,,,hsk6
母女,,,hsk6
母子,,,hsk6
母语,,,hsk6
母鸡,,,hsk6
毒品,,,hsk6
民主,,,hsk6
民工,,,hsk6
民意,,,hsk6
民警,,,hsk6
气功,,,hsk6
气压,,,hsk6
气概,,,hsk6
氢,,,hsk6
氧气,,,hsk6
水泥,,,hsk6
求职,,,hsk6
污蔑,,,hsk6
沐浴,,,hsk6
没收,,,hsk6
油漆,,,hsk6
油腻,,,hsk6
治病,,,hsk6
沿,,,hsk6
沿海,,,hsk6
法人,,,hsk6
法庭,,,hsk6
